attendance,previous_marks,assignments,absences,predicted_marks
79,46,15,27,57
65,76,17,22,71
87,67,15,25,76
68,83,9,25,66
95,51,18,16,78
56,85,15,5,79
62,65,11,28,50
57,96,11,21,69
93,64,5,18,70
76,93,3,0,78
71,43,0,3,52
56,53,9,30,39
85,78,9,6,82
70,84,13,22,69
54,85,7,13,63
85,93,11,12,86
55,99,6,2,75
90,59,15,28,71
66,63,4,4,58
62,82,5,10,65
61,94,11,9,76
73,90,2,14,65
88,40,17,13,75
87,81,20,11,92
55,90,20,23,75
56,89,19,13,80
82,92,15,12,88
99,72,19,27,82
88,86,12,8,86
57,60,11,6,62
59,88,19,29,68
97,47,10,9,73
55,84,5,19,58
64,65,2,9,53
61,87,12,6,74
77,86,13,5,82
90,58,12,10,73
74,69,16,14,72
85,52,18,16,74
66,70,17,11,75
80,89,0,15,67
77,60,14,18,68
75,90,7,8,76
83,84,3,25,60
94,55,13,23,68
74,77,1,18,60
77,100,12,7,88
63,98,19,8,91
80,84,7,27,62
64,51,9,2,61
62,43,18,6,68
92,81,2,18,71
66,75,13,25,60
53,47,0,26,27
84,98,3,24,67
50,83,6,17,54
95,87,7,30,71
80,92,9,26,73
55,71,14,25,54
85,64,4,7,71
56,85,18,17,72
62,57,15,27,58
96,82,19,16,97
90,74,11,22,71
58,70,18,8,73
51,63,19,3,69
94,45,6,3,70
58,51,18,13,61
95,76,2,19,69
53,90,2,18,55
60,95,20,14,81
75,78,18,20,78
61,64,13,29,54
60,100,19,23,78
83,100,6,13,81
96,93,1,9,84
76,62,20,19,74
56,50,10,5,59
53,58,7,26,39
75,55,11,20,60
64,62,11,25,57
100,64,8,2,84
88,67,3,20,60
72,45,20,8,70
82,88,0,4,74
93,59,19,2,94
88,54,3,28,52
51,80,1,5,52
94,87,10,5,90
89,50,18,11,76
74,83,2,8,64
79,49,12,16,60
94,84,2,11,78
99,44,20,13,86
67,57,17,28,61
55,73,16,18,65
95,100,16,29,87
56,57,2,13,47
80,54,3,5,61
55,61,18,1,73
57,41,12,3,54
64,47,3,24,37
63,65,9,0,70
57,63,9,7,63
79,58,8,14,60
83,89,15,3,96
93,76,19,28,83
54,59,13,16,58
100,87,20,14,100
90,67,13,12,77
98,49,7,14,70
89,98,13,29,79
65,48,6,10,55
75,82,13,11,80
74,93,3,5,77
83,45,1,6,55
91,73,2,22,62
65,56,7,10,58
62,41,4,28,37
64,75,15,20,65
64,94,10,14,76
81,48,7,7,62
86,45,10,18,61
98,42,3,11,61
92,49,7,24,58
72,92,12,15,75
63,93,9,25,65
80,90,2,9,76
96,100,6,22,83
68,46,14,22,55
92,51,8,7,71
66,88,4,20,58
81,86,19,16,91
78,81,14,22,73
82,84,17,25,78
88,78,6,12,72
57,49,19,12,66
80,76,20,3,92
98,86,14,21,84
77,83,5,5,74
87,55,20,15,81
79,94,0,9,71
51,54,17,3,67
86,76,12,14,81
51,81,20,26,65
85,61,13,9,78
87,55,0,1,63
80,45,0,17,48
79,58,1,22,47
92,51,6,17,66
64,85,9,17,66
50,95,3,0,69
91,82,4,21,68
51,55,10,15,47
83,100,10,20,82
58,73,8,29,51
100,75,20,23,92
65,48,0,6,49
89,71,0,25,57
84,100,6,17,80
72,70,4,8,61
75,65,16,4,79
76,68,14,18,70
100,89,19,21,98
85,64,17,5,83
50,57,12,12,53
89,94,13,5,92
87,97,9,15,86
94,45,4,0,71
72,53,5,16,51
53,82,0,16,52
78,70,2,29,52
94,85,20,2,100
75,53,17,19,64
88,73,4,27,61
68,85,0,15,60
51,80,20,3,81
75,51,8,20,56
78,54,7,4,69
67,96,0,26,58
50,87,11,19,61
80,50,4,18,52
59,42,14,21,51
80,41,7,25,47
73,88,10,17,76
90,95,5,9,82
76,96,14,6,92
82,75,6,5,75
72,52,18,14,72
60,82,5,28,53
68,47,0,17,39
67,56,2,0,61
90,74,8,24,66
55,49,7,0,56
74,48,2,16,51
83,71,9,12,76
98,58,10,16,71
65,68,13,5,74
50,87,15,10,71
98,78,3,30,67
90,60,18,30,71
82,44,3,2,64
58,94,2,18,58
89,92,9,5,89
84,49,3,19,54
58,49,13,24,46
57,62,17,26,59
92,80,17,7,97
97,48,12,30,65
91,95,1,3,82
71,62,10,6,71
50,44,2,23,34
92,74,16,8,91
76,73,10,24,66
59,82,4,1,63
55,53,11,29,44
58,100,19,17,78
95,62,16,30,71
90,49,13,7,75
83,43,4,7,59
96,80,8,27,73
88,42,14,25,64
70,41,2,30,36
66,96,18,11,86
51,69,19,24,58
87,86,9,16,76
55,100,8,6,74
69,74,20,18,79
71,45,15,6,65
72,95,10,3,87
91,68,13,10,80
71,72,0,23,49
91,54,13,3,79
93,74,5,29,62
95,57,1,30,50
75,96,17,29,75
61,82,3,18,57
80,78,15,2,87
59,74,4,9,56
93,90,14,16,92
57,90,2,13,59
72,73,12,22,64
74,83,1,5,67
79,48,6,30,50
92,69,4,0,80
92,75,9,1,87
57,46,14,10,60
51,43,11,30,39
60,40,9,29,38
61,94,18,14,82
91,71,11,23,74
63,88,9,16,68
60,45,6,18,44
72,94,1,1,74
66,92,12,17,75
93,97,8,4,92
100,60,14,19,77
63,62,4,14,50
57,43,7,27,40
78,45,17,13,67
52,55,18,2,65
78,90,16,4,94
82,60,1,4,64
97,48,19,26,72
77,67,12,21,70
68,55,5,30,43
51,47,3,10,42
77,90,19,4,91
60,71,10,9,68
51,64,20,19,65
90,62,17,3,87
88,64,6,26,61
70,98,5,14,71
89,59,19,10,81
68,77,20,4,86
74,58,4,20,56
70,59,17,11,70
99,40,12,17,69
89,52,15,26,70
57,56,17,11,65
97,90,5,12,81
57,62,12,17,57
100,76,19,1,78
95,41,13,18,69
84,64,14,2,82
62,90,19,3,87
95,46,12,9,72
74,91,17,8,90
65,74,9,7,65
75,95,5,15,74
66,58,4,17,47
59,74,2,8,57
100,43,20,20,76
81,85,8,3,85
65,51,4,24,40
80,52,15,2,80
100,76,7,9,86
86,42,5,30,44
94,69,10,19,77
96,59,18,3,90
92,99,5,6,90
63,91,20,5,90
68,72,4,18,56
89,85,2,9,74
98,54,3,25,60
70,81,4,7,66
78,41,12,29,53
90,44,5,5,68
69,43,7,0,57
56,43,2,3,44
88,44,17,0,82
60,73,3,4,59
83,95,9,1,91
72,62,14,11,70
64,40,2,6,46
82,85,4,6,74
95,73,5,27,66
62,54,13,1,67
53,56,14,9,60
67,58,9,30,50
92,42,4,10,62
92,78,14,7,91
51,100,18,25,74
85,67,20,30,73
51,42,17,9,54
80,100,4,11,80
87,64,3,29,53
57,69,7,15,52
58,49,8,2,58
69,54,18,27,64
97,57,5,1,79
51,70,9,12,57
68,72,9,7,67
86,44,10,28,58
54,92,6,7,65
62,51,15,16,56
52,86,6,25,55
84,80,11,15,81
62,92,14,4,82
89,72,3,6,74
84,47,11,26,58
78,88,17,2,94
100,98,1,11,82
81,40,20,26,67
87,87,20,13,95
86,70,12,6,79
74,75,5,5,73
88,90,17,14,93
50,47,10,25,40
91,74,6,28,65
56,43,14,14,50
70,93,13,11,81
96,73,11,5,87
82,50,13,8,73
83,99,19,16,96
83,54,13,13,70
70,52,18,4,77
85,78,1,7,71
76,64,19,0,85
89,96,12,25,83
57,74,7,27,49
51,47,4,19,37
55,40,14,26,41
87,87,0,4,75
91,99,7,25,78
91,63,0,15,64
85,59,20,17,81
90,76,18,25,81
62,89,1,23,56
53,46,5,8,48
51,71,19,11,70
66,89,5,8,71
67,45,5,11,49
78,88,9,21,70
96,47,9,1,80
61,90,2,29,51
75,52,18,29,63
52,71,6,12,52
87,72,9,19,73
62,41,5,16,40
50,54,16,30,48
57,52,2,30,31
56,97,15,22,71
70,79,20,14,84
74,93,14,17,83
93,95,10,17,83
97,41,5,27,52
92,68,9,26,70
76,98,4,20,73
70,96,11,22,75
80,73,7,18,69
53,59,11,28,47
86,92,7,3,83
61,58,19,29,61
66,53,15,3,72
74,46,1,24,40
66,59,13,4,66
54,90,9,28,57
76,55,13,7,71
66,77,16,28,68
83,45,0,8,56
77,60,10,30,59
56,94,15,19,74
54,94,14,9,72
79,69,1,11,59
90,71,16,27,74
66,58,2,20,46
68,46,12,15,57
53,43,11,30,40
70,54,18,13,71
84,92,1,12,71
85,67,13,19,70
95,95,2,15,79
69,98,8,12,76
57,86,18,30,68
64,51,12,27,51
82,59,18,2,86
76,51,0,23,46
66,47,6,4,56
85,42,17,28,63
97,95,16,21,96
95,74,18,12,94
50,52,13,4,60
67,48,0,27,34
85,80,2,8,75
66,92,11,27,68
82,51,20,28,67
57,58,15,3,66
82,50,8,13,60
82,91,19,30,82
55,40,10,4,50
51,71,5,22,45
79,57,0,2,64
71,62,6,4,66
54,68,8,13,55
61,44,12,20,49
90,83,18,16,88
50,89,18,13,75
92,42,15,17,69
92,77,15,24,82
86,65,4,3,71
76,51,20,18,69
69,90,7,16,71
51,61,12,8,61
93,49,5,15,60
76,69,17,12,75
78,52,16,4,76
95,96,19,20,98
76,93,8,30,68
58,89,3,11,60
55,90,20,0,85
56,52,6,3,57
84,100,8,3,87
98,65,8,19,73
60,85,10,13,67
59,96,8,11,73
96,41,1,19,54
82,77,16,8,83
82,93,4,26,64
89,78,13,10,82
70,43,8,8,56
66,41,8,1,59
86,51,10,29,58
54,87,14,9,71
93,76,0,10,72
94,41,18,3,83
79,68,2,25,54
64,75,3,11,57
87,61,2,10,62
75,73,14,6,76
98,60,0,29,53
56,97,7,23,64
71,50,14,0,69
88,48,20,20,74
83,41,5,22,51
84,64,7,18,62
66,94,15,12,80
92,68,9,21,72
71,96,6,4,80
83,58,4,0,71
74,41,1,24,40
65,85,19,8,86
91,48,18,21,76
72,40,19,7,73
82,65,0,29,52
96,76,1,17,72
75,57,6,12,63
56,96,16,23,69
62,79,3,19,57
66,85,2,14,64
84,67,18,21,79
77,83,0,5,67
89,81,13,25,75
55,85,16,14,70
75,93,20,22,86
58,57,20,10,67
51,62,16,27,52
83,100,3,8,81
50,80,3,21,50
65,43,11,4,60
74,95,3,28,59
70,72,3,28,49
86,69,13,4,80
61,90,15,8,78
59,64,5,10,54
74,78,19,17,78
68,88,8,19,68
62,49,17,12,61
91,93,13,18,86
80,47,5,21,55
56,89,9,19,62
67,53,6,13,57
88,72,18,8,92
56,66,12,10,63
86,73,2,29,56
80,56,12,12,67
97,58,5,8,74
67,62,12,3,73
70,95,11,16,78
62,89,2,11,59
82,65,5,7,69
66,46,12,21,54
90,54,15,1,85
74,43,0,18,41
59,92,13,15,75
89,52,17,20,71
73,49,7,13,58
56,74,2,19,47
91,75,18,29,77
95,70,6,23,71
61,88,3,0,69
51,53,17,26,50
58,99,8,6,77
79,68,2,25,57
76,47,11,7,64
53,89,0,2,57
64,81,18,2,83
67,57,20,16,69
54,78,17,25,62
60,55,17,28,52
55,61,12,12,56
87,62,17,7,87
90,92,17,1,93
95,78,16,21,85
74,91,10,4,80
68,87,8,5,72
85,55,0,28,50
63,64,10,28,51
52,72,15,1,70
80,99,12,24,76
63,65,1,8,52
78,76,3,3,74
81,60,11,24,62
95,44,3,13,60
63,61,12,3,65
54,47,13,30,45
99,74,14,6,93
68,62,5,27,46
86,86,18,2,100
86,100,3,23,73
92,40,3,5,60
99,88,18,29,90
88,80,3,25,65
71,58,19,0,80
90,42,7,1,69
75,51,12,27,53
92,94,12,4,94
65,72,18,1,82
95,70,12,25,77
71,45,16,20,61
67,53,16,0,74
99,75,9,11,81
68,44,4,16,44
64,77,0,7,56
77,63,14,20,69
54,69,12,23,58
76,41,0,23,42
86,40,5,15,58
71,52,5,26,48
52,97,13,23,69
51,81,4,17,49
84,97,3,26,70
82,87,19,28,80
77,44,18,0,79
94,71,17,15,85
74,43,1,29,40
76,49,10,9,66
59,48,17,10,63
69,63,3,19,52
84,66,3,11,68
85,47,20,23,72
96,40,13,2,78
58,98,0,10,63
98,85,0,23,71
71,94,0,5,71
93,88,18,2,99
82,93,16,29,78
61,69,17,30,62
78,67,7,17,64
50,92,2,7,63
92,67,19,17,85
100,76,20,25,86
99,93,15,4,100
67,86,2,10,67
93,40,5,3,63
75,41,17,1,71
54,98,14,25,69
79,66,18,15,77
87,58,16,20,70
62,81,3,25,52
80,84,10,23,72
77,94,9,0,88
89,83,13,9,84
66,80,6,6,67
54,61,20,10,67
96,92,8,25,76
57,90,7,1,74
88,82,12,11,86
93,80,17,5,94
84,69,5,21,63
81,54,0,6,56
81,90,5,5,81
55,84,12,17,62
74,69,7,4,69
52,46,19,20,54
73,70,16,1,86
65,61,5,20,53
55,87,18,2,83
62,86,4,15,59
85,77,1,28,55
80,53,6,15,59
51,75,1,1,58
79,46,3,21,45
64,61,12,5,68
55,89,5,16,57
54,57,1,30,33
94,71,16,20,84
81,73,14,24,74
57,42,10,14,48
57,55,16,5,64
79,60,4,5,68
76,75,14,11,81
61,91,11,5,75
56,81,7,16,56
69,70,10,25,61
97,89,15,10,97
67,64,10,8,67
86,88,20,27,88
66,93,15,25,70
80,69,15,27,69
76,49,18,16,66
91,60,20,16,80
74,68,11,19,63
61,62,10,25,53
84,69,17,28,73
89,88,6,17,77
73,81,9,22,63
73,75,3,20,59
50,67,19,12,64
65,49,19,29,59
95,68,19,12,87
99,72,4,29,64
69,68,15,17,68
64,68,1,5,57
50,74,4,4,54
98,95,1,14,80
72,75,16,26,70
68,75,3,18,55
61,50,0,16,42
90,54,18,7,83
62,40,6,24,36
71,52,9,10,60
50,67,17,2,72
73,88,14,11,81
83,61,20,18,81
94,90,6,19,78
55,50,19,16,63
70,47,7,6,55
84,43,16,7,75
91,67,4,12,67
87,96,13,1,99
95,81,2,1,82
80,69,11,27,67
57,57,14,29,51
62,85,16,3,84
82,98,12,8,86
71,76,12,30,61
97,64,14,18,81
80,74,6,19,66
52,45,5,19,40
59,60,5,16,47
56,93,13,21,71
87,45,10,0,73
55,89,4,15,56
81,81,1,0,73
97,46,16,30,70
53,40,11,11,50
57,91,10,4,76
81,78,13,13,76
71,44,20,9,70
88,40,2,9,60
78,43,20,23,65
51,80,11,8,64
81,83,8,6,82
96,93,16,7,94
89,71,15,16,81
96,66,1,28,61
61,71,10,12,66
74,89,13,12,82
83,46,8,3,69
51,61,15,27,53
93,68,3,18,68
85,41,8,17,61
84,47,12,23,60
93,98,11,14,92
84,67,5,22,59
89,83,2,22,66
93,53,17,8,80
68,98,6,19,68
58,95,7,14,64
88,47,1,24,48
67,67,10,11,62
90,92,18,24,86
74,58,20,24,72
76,80,20,29,75
65,62,14,10,67
79,96,12,29,76
95,46,6,13,67
62,81,15,14,76
97,72,19,23,89
61,85,1,14,56
53,53,6,13,50
63,98,13,14,80
88,44,11,4,73
64,93,13,30,66
79,69,14,6,79
98,60,7,2,83
64,59,3,28,45
83,42,12,16,63
78,74,15,15,77
97,65,16,28,78
93,57,19,3,90
66,75,18,14,79
92,75,17,25,78
99,100,16,22,92
50,70,17,0,73
78,70,3,30,52
68,40,15,26,54
59,47,19,0,68
79,75,7,5,76
72,69,14,30,65
88,43,15,4,76
60,84,15,23,66
97,59,18,22,81
93,91,0,24,71
79,100,3,17,73
50,40,3,24,27
76,66,3,4,66
95,92,6,13,82
81,95,0,27,61
99,100,1,10,83
91,70,13,15,83
91,68,7,27,67
96,82,15,25,83
50,64,14,2,67
64,82,10,24,64
52,73,7,10,60
57,43,10,5,53
83,83,12,20,78
100,82,16,6,100
69,73,0,5,58
64,80,17,19,76
64,51,1,27,34
85,54,18,28,71
100,68,17,29,77
82,44,4,24,51
91,52,8,19,66
98,74,19,6,100
63,77,18,29,69
77,49,18,4,80
100,46,16,18,76
58,96,7,27,61
58,68,12,12,60
66,52,9,20,55
76,88,6,26,61
88,67,15,21,78
85,73,18,24,79
84,85,1,8,73
73,69,5,15,61
80,48,1,17,47
71,100,13,24,78
92,40,6,1,67
68,51,16,17,62
58,56,2,19,39
53,42,10,13,45
96,97,3,27,72
83,62,4,28,53
73,45,20,6,73
63,73,14,17,68
97,99,12,19,90
65,93,6,11,73
84,47,11,4,70
82,47,4,29,44
94,40,20,16,74
90,96,17,27,88
51,46,0,9,36
59,90,9,15,69
63,50,16,15,60
83,85,18,7,89
74,68,12,29,60
93,49,6,7,66
93,76,5,29,65
83,66,13,25,67
82,72,12,13,78
98,47,0,15,61
89,94,18,6,90
73,98,10,9,79
88,73,20,21,82
57,52,12,16,51
85,56,13,2,79
96,61,12,21,76
53,72,2,20,44
62,56,20,30,61
89,94,8,11,82
60,79,2,6,59
62,53,2,15,46
72,54,20,25,64
88,42,12,12,69
95,79,11,16,82
74,97,2,14,71
98,50,8,30,60
70,44,6,27,42
91,73,1,20,65
58,99,7,1,76
65,87,12,30,62
71,88,6,19,63
95,52,16,22,77
60,93,5,15,61
100,67,8,4,81
75,69,20,16,78
77,70,14,1,80
58,63,5,22,50
54,100,5,9,68
87,49,13,28,60
100,56,19,8,88
99,93,19,6,95
64,64,16,18,65
54,68,17,20,65
63,96,11,29,62
71,82,17,5,88
96,67,9,21,73
72,54,17,26,62
74,62,13,26,64
58,49,11,26,49
60,46,13,15,58
